"idEntrada","dataHoraEntrada","dataHoraSaida","statusSaida","paginaSaida","statusSaida.1","paginaSaida.1","renda","valorImovel","tempoFinanciamento","porcentagemRenda","bancoEscolhido","fkCliente","fkRegiao"
716,"2021-06-14 01:46:41","2021-06-14 01:52:56","0",2,"0",2,5196.42,90639.94,31,6,0,716,8
717,"2021-06-14 01:46:41","2021-06-14 01:52:21","0",0,"0",0,6790.27,117568.72,29,2,2,717,1
718,"2021-06-14 01:46:41","2021-06-14 01:50:07","0",0,"0",0,5583.2,69637.14,24,8,1,718,1
719,"2021-06-14 01:46:41","2021-06-14 01:51:26","0",4,"0",4,5650.33,96556.25,27,9,1,719,18
720,"2021-06-14 01:46:41","2021-06-14 01:51:29","0",0,"0",0,6245.03,135083.95,27,5,0,720,3
721,"2021-06-14 01:46:41","2021-06-14 01:48:36","0",2,"0",2,5161.11,95279.02,20,6,1,721,8
722,"2021-06-14 01:46:41","2021-06-14 01:47:14","0",3,"0",3,5725.49,122762.26,16,5,0,722,13
723,"2021-06-14 01:46:41","2021-06-14 01:51:58","0",3,"0",3,4725.52,94451.95,28,8,1,723,14
724,"2021-06-14 01:46:41","2021-06-14 01:47:37","0",3,"0",3,5124.84,42549.34,17,7,0,724,16
725,"2021-06-14 01:46:41","2021-06-14 01:50:41","0",2,"0",2,5039.64,77994.69,25,11,1,725,11
726,"2021-06-14 01:46:41","2021-06-14 01:51:11","0",3,"0",3,4360.27,105568.39,26,5,1,726,14
727,"2021-06-14 01:46:41","2021-06-14 01:51:49","0",3,"0",3,7034.65,136163.82,28,4,0,727,15
728,"2021-06-14 01:46:41","2021-06-14 01:51:04","0",2,"0",2,4441.1,85164.95,26,5,1,728,11
729,"2021-06-14 01:46:41","2021-06-14 01:49:13","0",3,"0",3,4644.22,106899.48,21,4,2,729,14
730,"2021-06-14 01:46:41","2021-06-14 01:52:39","0",0,"0",0,6324.42,75879.52,30,13,0,730,1
731,"2021-06-14 01:46:41","2021-06-14 01:54:10","0",2,"0",2,4979.38,74588.59,34,6,0,731,8
732,"2021-06-14 01:46:41","2021-06-14 01:52:27","0",3,"0",3,6168.13,80567.08,29,4,1,732,16
733,"2021-06-14 01:46:41","2021-06-14 01:46:48","0",3,"0",3,4392.64,134226.55,15,9,1,733,12
734,"2021-06-14 01:46:41","2021-06-14 01:53:29","0",4,"0",4,4987.16,123507.75,32,7,1,734,17
735,"2021-06-14 01:46:41","2021-06-14 01:50:34","1",1,"1",1,4749.06,114841.63,25,8,1,735,4
736,"2021-06-14 01:46:41","2021-06-14 01:51:44","1",1,"1",1,4030.89,127886.56,28,9,1,736,6
737,"2021-06-14 01:46:41","2021-06-14 01:51:56","0",3,"0",3,4696.69,89389.38,28,7,2,737,15
738,"2021-06-14 01:46:41","2021-06-14 01:50:29","0",4,"0",4,4344.73,118989.42,25,5,1,738,18
739,"2021-06-14 01:46:41","2021-06-14 01:50:32","1",1,"1",1,5857.45,105240.73,25,10,1,739,6
740,"2021-06-14 01:46:41","2021-06-14 01:52:43","0",0,"0",0,4709.02,73772.48,30,7,1,740,1
741,"2021-06-14 01:46:41","2021-06-14 01:52:06","0",4,"0",4,4917.22,79223.44,29,8,2,741,18
742,"2021-06-14 01:46:41","2021-06-14 01:52:40","1",1,"1",1,4172.16,101251.32,30,6,0,742,4
743,"2021-06-14 01:46:41","2021-06-14 01:55:27","0",0,"0",0,5215.2,105140.75,37,9,1,743,2
744,"2021-06-14 01:46:41","2021-06-14 01:52:01","0",2,"0",2,3388.06,91966.04,28,4,1,744,11
745,"2021-06-14 01:46:41","2021-06-14 01:51:06","1",1,"1",1,2050.13,75087.72,26,8,2,745,6
746,"2021-06-14 01:46:41","2021-06-14 01:46:16","0",2,"0",2,6880.11,47727.7,14,16,0,746,10
747,"2021-06-14 01:46:41","2021-06-14 01:56:04","0",3,"0",3,5757.26,110630.89,38,7,1,747,15
748,"2021-06-14 01:46:41","2021-06-14 01:49:43","0",0,"0",0,5634.73,92618.21,23,7,0,748,2
749,"2021-06-14 01:46:41","2021-06-14 01:55:26","0",3,"0",3,2763.49,113729.02,37,5,1,749,13
750,"2021-06-14 01:46:41","2021-06-14 01:51:26","0",4,"0",4,5677.13,61352.7,27,9,2,750,17
751,"2021-06-14 01:46:41","2021-06-14 01:53:46","1",1,"1",1,5519.81,68666.6,33,10,2,751,6
752,"2021-06-14 01:46:41","2021-06-14 01:50:28","1",1,"1",1,4922.34,97216.7,24,11,0,752,5
753,"2021-06-14 01:46:41","2021-06-14 01:51:42","1",1,"1",1,5825.04,64679.66,28,5,0,753,4
754,"2021-06-14 01:46:41","2021-06-14 01:51:07","0",0,"0",0,6120.57,50426.15,26,3,1,754,2
755,"2021-06-14 01:46:41","2021-06-14 01:50:19","0",2,"0",2,4877.84,119589.89,24,4,1,755,10
756,"2021-06-14 01:46:41","2021-06-14 01:50:27","0",2,"0",2,6945.34,122521.73,24,7,2,756,9
757,"2021-06-14 01:46:41","2021-06-14 01:52:43","0",2,"0",2,5988.36,74250.91,30,11,1,757,9
758,"2021-06-14 01:46:41","2021-06-14 01:50:17","0",4,"0",4,6224.39,93198.57,24,6,1,758,16
759,"2021-06-14 01:46:41","2021-06-14 01:46:36","0",0,"0",0,4684.88,71650.68,15,5,0,759,2
760,"2021-06-14 01:46:41","2021-06-14 01:50:17","1",1,"1",1,4868.88,107910.67,24,12,1,760,4
761,"2021-06-14 01:46:41","2021-06-14 01:51:46","0",2,"0",2,4077.41,99258.04,28,8,1,761,10
762,"2021-06-14 01:46:41","2021-06-14 01:51:55","1",1,"1",1,5407.37,78263.49,28,3,2,762,5
763,"2021-06-14 01:46:41","2021-06-14 01:51:55","0",2,"0",2,5264.01,80644.56,28,9,0,763,11
764,"2021-06-14 01:46:41","2021-06-14 01:47:18","0",2,"0",2,5091.28,73447.97,17,6,1,764,9
765,"2021-06-14 01:46:41","2021-06-14 01:51:25","0",2,"0",2,4319.31,110909.36,27,6,1,765,11
766,"2021-06-14 01:46:41","2021-06-14 01:52:37","1",1,"1",1,4768.03,114275.22,30,5,0,766,3
767,"2021-06-14 01:46:41","2021-06-14 01:53:14","1",1,"1",1,6985.11,109411.87,31,16,0,767,3
768,"2021-06-14 01:46:41","2021-06-14 01:50:14","0",2,"0",2,4070.84,78927.76,24,6,1,768,8
769,"2021-06-14 01:46:41","2021-06-14 01:50:02","0",3,"0",3,4593.91,55345.76,23,5,1,769,13
770,"2021-06-14 01:46:41","2021-06-14 01:53:40","0",3,"0",3,3596.57,113271.89,32,6,2,770,12
771,"2021-06-14 01:46:41","2021-06-14 01:47:21","0",4,"0",4,3759.27,95573.53,17,11,1,771,17
772,"2021-06-14 01:46:41","2021-06-14 01:49:49","0",3,"0",3,4713.23,99015.19,23,7,2,772,15
773,"2021-06-14 01:46:41","2021-06-14 01:51:36","0",3,"0",3,4608.71,125803.2,27,5,2,773,12
774,"2021-06-14 01:46:41","2021-06-14 01:47:27","0",3,"0",3,4383.1,77662.1,17,7,0,774,15
775,"2021-06-14 01:46:41","2021-06-14 01:51:15","1",1,"1",1,4226.16,128600.38,26,9,0,775,3
776,"2021-06-14 01:46:41","2021-06-14 01:54:26","1",1,"1",1,4803.37,89670.21,34,8,1,776,5
777,"2021-06-14 01:46:41","2021-06-14 01:50:41","1",1,"1",1,6134.02,82170.3,25,8,1,777,7
778,"2021-06-14 01:46:41","2021-06-14 01:50:08","0",2,"0",2,4642.2,94856.35,24,4,2,778,8
779,"2021-06-14 01:46:41","2021-06-14 01:51:38","0",3,"0",3,3716.8,109750.49,27,6,1,779,12
780,"2021-06-14 01:46:41","2021-06-14 01:50:08","0",3,"0",3,3930.95,94819.61,24,10,1,780,15
781,"2021-06-14 01:46:41","2021-06-14 01:52:19","1",1,"1",1,2995.65,77487.32,29,7,2,781,5
782,"2021-06-14 01:46:41","2021-06-14 01:52:30","0",3,"0",3,3289.48,92959.39,30,2,2,782,15
783,"2021-06-14 01:46:41","2021-06-14 01:50:41","0",0,"0",0,4252.58,36451.72,25,7,0,783,1
784,"2021-06-14 01:46:41","2021-06-14 01:48:20","0",3,"0",3,4023.58,87287.21,19,7,1,784,12
785,"2021-06-14 01:46:41","2021-06-14 01:48:03","0",3,"0",3,3850.97,111399.16,18,4,1,785,15
786,"2021-06-14 01:46:41","2021-06-14 01:49:30","0",2,"0",2,6989.24,95768.51,22,26,1,786,9
787,"2021-06-14 01:46:41","2021-06-14 01:52:17","1",1,"1",1,6751.13,117208.19,29,6,2,787,4
788,"2021-06-14 01:46:41","2021-06-14 01:46:46","0",0,"0",0,7564.41,112149.56,15,5,0,788,1
789,"2021-06-14 01:46:41","2021-06-14 01:46:55","1",1,"1",1,5776.5,116141.17,16,4,1,789,6
790,"2021-06-14 01:46:41","2021-06-14 01:49:23","0",4,"0",4,4838.75,116401.12,22,7,0,790,17
791,"2021-06-14 01:46:41","2021-06-14 01:51:28","0",4,"0",4,3956.74,56535.48,27,5,1,791,17
792,"2021-06-14 01:46:41","2021-06-14 01:48:51","0",2,"0",2,3899.23,100103.99,20,4,0,792,10
793,"2021-06-14 01:46:41","2021-06-14 01:52:27","1",1,"1",1,4503.13,140751.68,29,6,1,793,5
794,"2021-06-14 01:46:41","2021-06-14 01:51:21","0",2,"0",2,6280.52,87987.87,27,3,0,794,9
795,"2021-06-14 01:46:41","2021-06-14 01:50:21","0",3,"0",3,5666.47,111320.06,24,7,0,795,15
796,"2021-06-14 01:46:41","2021-06-14 01:52:19","0",2,"0",2,5889.5,103584.84,29,8,1,796,8
797,"2021-06-14 01:46:41","2021-06-14 01:51:28","0",0,"0",0,4812.88,113925.31,27,7,2,797,3
798,"2021-06-14 01:46:41","2021-06-14 01:49:47","1",1,"1",1,3446.36,93199.25,23,6,2,798,6
799,"2021-06-14 01:46:41","2021-06-14 01:51:09","1",1,"1",1,5326.4,83792.52,26,9,1,799,7
800,"2021-06-14 01:46:41","2021-06-14 01:51:59","1",1,"1",1,4785.39,101799.02,28,4,1,800,5
801,"2021-06-14 01:46:41","2021-06-14 01:51:24","0",2,"0",2,4696.04,105195.37,27,9,0,801,9
802,"2021-06-14 01:46:41","2021-06-14 01:49:22","1",1,"1",1,7184.17,95366.69,22,4,0,802,7
803,"2021-06-14 01:46:41","2021-06-14 01:52:24","0",0,"0",0,5869.69,100786.02,29,6,1,803,3
804,"2021-06-14 01:46:41","2021-06-14 01:52:59","0",0,"0",0,4771.59,110283.8,31,7,1,804,2
805,"2021-06-14 01:46:41","2021-06-14 01:51:14","1",1,"1",1,3096.55,80595.4,26,5,2,805,5
806,"2021-06-14 01:46:41","2021-06-14 01:50:58","0",4,"0",4,4713.36,128491.94,26,6,0,806,17
807,"2021-06-14 01:46:41","2021-06-14 01:50:32","0",2,"0",2,5990.39,155019.01,25,10,2,807,9
808,"2021-06-14 01:46:41","2021-06-14 01:55:00","0",2,"0",2,5372.82,136930.13,36,7,1,808,9
809,"2021-06-14 01:46:41","2021-06-14 01:51:14","0",3,"0",3,5272.11,88639.55,26,5,1,809,14
810,"2021-06-14 01:46:41","2021-06-14 01:50:22","0",3,"0",3,6045.09,54427.82,24,7,1,810,12
811,"2021-06-14 01:46:41","2021-06-14 01:45:40","0",0,"0",0,4830.99,101354.95,12,12,2,811,2
812,"2021-06-14 01:46:41","2021-06-14 01:47:33","0",3,"0",3,4654.2,122006.83,17,8,2,812,13
813,"2021-06-14 01:46:41","2021-06-14 01:50:32","1",1,"1",1,4746.03,119452.67,25,11,1,813,7
814,"2021-06-14 01:46:41","2021-06-14 01:51:06","0",4,"0",4,5734.51,69256.33,26,3,2,814,16
815,"2021-06-14 01:46:41","2021-06-14 01:51:14","0",3,"0",3,4730.65,72171.29,26,8,1,815,14
816,"2021-06-14 01:46:41","2021-06-14 01:52:20","1",1,"1",1,5760.3,103343.62,29,6,0,816,3
817,"2021-06-14 01:46:41","2021-06-14 01:50:18","1",1,"1",1,3771.82,115652.03,24,5,2,817,6
818,"2021-06-14 01:46:41","2021-06-14 01:53:07","1",1,"1",1,3728.93,121823.29,31,8,1,818,3
819,"2021-06-14 01:46:41","2021-06-14 01:48:50","0",2,"0",2,5127.38,120409.8,20,6,1,819,11
820,"2021-06-14 01:46:41","2021-06-14 01:48:16","0",2,"0",2,5760.38,75800.61,19,12,0,820,11
821,"2021-06-14 01:46:41","2021-06-14 01:48:14","0",3,"0",3,4592.35,67184.87,19,6,1,821,13
822,"2021-06-14 01:46:41","2021-06-14 01:52:10","1",1,"1",1,4422.58,49687.01,29,5,1,822,6
823,"2021-06-14 01:46:41","2021-06-14 01:50:31","0",2,"0",2,2160.62,112623.32,25,6,2,823,11
824,"2021-06-14 01:46:41","2021-06-14 01:52:16","0",4,"0",4,5374.32,120702.79,29,8,1,824,18
825,"2021-06-14 01:46:41","2021-06-14 01:50:09","0",3,"0",3,4097.15,108396.27,24,14,2,825,14
826,"2021-06-14 01:46:41","2021-06-14 01:49:30","0",0,"0",0,5402.57,73521.89,22,5,0,826,2
827,"2021-06-14 01:46:41","2021-06-14 01:49:57","0",2,"0",2,6427.21,139192.92,23,7,0,827,9
828,"2021-06-14 01:46:41","2021-06-14 01:46:59","0",0,"0",0,4504.08,90746.33,16,8,1,828,2
829,"2021-06-14 01:46:41","2021-06-14 01:48:21","1",1,"1",1,5696.73,144475.96,19,12,1,829,7
830,"2021-06-14 01:46:41","2021-06-14 01:47:48","0",3,"0",3,4847.45,113785.05,18,5,1,830,13
831,"2021-06-14 01:46:41","2021-06-14 01:52:48","0",0,"0",0,5368.6,129757.77,30,11,2,831,1
832,"2021-06-14 01:46:41","2021-06-14 01:49:29","0",3,"0",3,3844.2,108265.06,22,3,1,832,14
833,"2021-06-14 01:46:41","2021-06-14 01:52:16","0",2,"0",2,5417.82,98383.69,29,6,0,833,9
834,"2021-06-14 01:46:41","2021-06-14 01:53:43","0",3,"0",3,6304.96,74686.3,33,3,0,834,13
835,"2021-06-14 01:46:41","2021-06-14 01:50:18","0",3,"0",3,6796.71,86037.15,24,10,0,835,12
836,"2021-06-14 01:46:41","2021-06-14 01:51:15","0",2,"0",2,3812.62,98822.3,26,4,1,836,11
837,"2021-06-14 01:46:41","2021-06-14 01:47:11","0",3,"0",3,5533.69,107051.85,16,8,1,837,13
838,"2021-06-14 01:46:41","2021-06-14 01:49:03","0",3,"0",3,4491.98,99169.52,21,4,0,838,12
839,"2021-06-14 01:46:41","2021-06-14 01:50:48","1",1,"1",1,5522.72,95550.7,25,8,2,839,6
840,"2021-06-14 01:46:41","2021-06-14 01:51:17","0",0,"0",0,4821.54,104587.14,26,14,2,840,3
841,"2021-06-14 01:46:41","2021-06-14 01:49:10","0",4,"0",4,4751.97,86890.7,21,7,0,841,17
842,"2021-06-14 01:46:41","2021-06-14 01:56:03","0",3,"0",3,5682.1,86601.56,38,7,1,842,14
843,"2021-06-14 01:46:41","2021-06-14 01:49:46","0",2,"0",2,5746.2,63607.38,23,8,1,843,11
844,"2021-06-14 01:46:41","2021-06-14 01:50:49","0",0,"0",0,5279.08,121156.79,25,4,0,844,3
845,"2021-06-14 01:46:41","2021-06-14 01:51:59","0",2,"0",2,5464.05,101173.31,28,6,2,845,10
846,"2021-06-14 01:46:41","2021-06-14 01:50:38","1",1,"1",1,5378.46,97909.39,25,6,1,846,5
847,"2021-06-14 01:46:41","2021-06-14 01:49:24","0",4,"0",4,5278.37,81477.03,22,5,1,847,16
848,"2021-06-14 01:46:41","2021-06-14 01:52:46","0",0,"0",0,5091.23,93805.65,30,8,1,848,1
849,"2021-06-14 01:46:41","2021-06-14 01:53:55","1",1,"1",1,5915.61,72830.43,33,11,1,849,5
850,"2021-06-14 01:46:41","2021-06-14 01:50:37","1",1,"1",1,5709.9,73767.57,25,8,2,850,3
851,"2021-06-14 01:46:41","2021-06-14 01:51:48","1",1,"1",1,5793.93,52026.21,28,12,2,851,7
852,"2021-06-14 01:46:41","2021-06-14 01:50:29","0",3,"0",3,6106.97,124542.47,25,8,2,852,13
853,"2021-06-14 01:46:41","2021-06-14 01:52:43","0",4,"0",4,5549.34,103149.1,30,6,2,853,18
854,"2021-06-14 01:46:41","2021-06-14 01:48:22","0",3,"0",3,4847,72080.59,19,8,0,854,13
855,"2021-06-14 01:46:41","2021-06-14 01:55:20","0",2,"0",2,3910.53,129094.67,37,6,1,855,10
856,"2021-06-14 01:46:41","2021-06-14 01:49:29","0",2,"0",2,4511.97,115614.79,22,10,1,856,8
857,"2021-06-14 01:46:41","2021-06-14 01:47:46","0",4,"0",4,4130.05,118559.56,18,8,1,857,17
858,"2021-06-14 01:46:41","2021-06-14 01:49:59","0",0,"0",0,4701.49,94355.74,23,5,0,858,3
859,"2021-06-14 01:46:41","2021-06-14 01:50:59","0",0,"0",0,4474.71,89428.2,26,6,0,859,2
860,"2021-06-14 01:46:41","2021-06-14 01:53:56","0",4,"0",4,4803.31,97548.68,33,13,1,860,16
861,"2021-06-14 01:46:41","2021-06-14 01:52:30","0",2,"0",2,3976.1,110117.27,30,6,2,861,8
862,"2021-06-14 01:46:41","2021-06-14 01:50:58","0",0,"0",0,4377.7,119997.87,26,6,2,862,2
863,"2021-06-14 01:46:41","2021-06-14 01:47:54","0",3,"0",3,5355.59,139736.73,18,4,1,863,12
864,"2021-06-14 01:46:41","2021-06-14 01:48:57","0",2,"0",2,5213.61,87273.24,21,4,2,864,9
865,"2021-06-14 01:46:41","2021-06-14 01:50:21","0",2,"0",2,4595.93,74610.88,24,5,1,865,12
866,"2021-06-14 01:46:41","2021-06-14 01:55:47","1",1,"1",1,6012.82,102521.47,38,4,0,866,6
867,"2021-06-14 01:46:41","2021-06-14 01:46:58","1",1,"1",1,3358.87,175552.6,16,4,1,867,4
868,"2021-06-14 01:46:41","2021-06-14 01:52:57","0",0,"0",0,5482.76,89284.6,31,7,1,868,3
869,"2021-06-14 01:46:41","2021-06-14 01:49:38","0",2,"0",2,6569.83,128642.03,22,6,0,869,10
870,"2021-06-14 01:46:41","2021-06-14 01:54:01","0",2,"0",2,4592.15,93922.54,33,5,0,870,10
871,"2021-06-14 01:46:41","2021-06-14 01:48:24","1",1,"1",1,5387.58,88036.42,19,11,1,871,3
872,"2021-06-14 01:46:41","2021-06-14 01:50:58","1",1,"1",1,4441.71,82239.57,26,16,2,872,4
873,"2021-06-14 01:46:41","2021-06-14 01:48:29","0",3,"0",3,4977.98,94718.88,20,7,2,873,14
874,"2021-06-14 01:46:41","2021-06-14 01:52:29","0",2,"0",2,5815.6,141044.61,30,2,2,874,10
875,"2021-06-14 01:46:41","2021-06-14 01:53:39","0",3,"0",3,4085.99,107546.17,32,7,1,875,16
876,"2021-06-14 01:46:41","2021-06-14 01:54:35","0",3,"0",3,4445.18,112183.23,35,7,1,876,12
877,"2021-06-14 01:46:41","2021-06-14 01:52:17","0",0,"0",0,5532.22,120968.39,29,4,0,877,1
878,"2021-06-14 01:46:41","2021-06-14 01:54:22","0",3,"0",3,5415.71,151793.54,34,6,1,878,13
879,"2021-06-14 01:46:41","2021-06-14 01:53:11","0",4,"0",4,5806.86,119390.47,31,7,2,879,16
880,"2021-06-14 01:46:41","2021-06-14 01:50:25","0",3,"0",3,6252.75,64322.22,24,5,1,880,12
881,"2021-06-14 01:46:41","2021-06-14 01:51:38","0",0,"0",0,5769.85,74162.22,27,5,1,881,3
882,"2021-06-14 01:46:41","2021-06-14 01:48:44","0",4,"0",4,3922.37,60263.62,20,6,1,882,17
883,"2021-06-14 01:46:41","2021-06-14 01:50:19","0",3,"0",3,5153.78,28786.33,24,5,2,883,12
884,"2021-06-14 01:46:41","2021-06-14 01:53:08","1",1,"1",1,4600.91,132268.35,31,11,0,884,4
885,"2021-06-14 01:46:41","2021-06-14 01:51:46","0",3,"0",3,4994.14,87656.9,28,12,1,885,14
886,"2021-06-14 01:46:41","2021-06-14 01:51:36","0",4,"0",4,5917.36,109874.27,27,11,1,886,17
887,"2021-06-14 01:46:41","2021-06-14 01:48:36","0",2,"0",2,5276.16,129540.45,20,7,2,887,8
888,"2021-06-14 01:46:41","2021-06-14 01:49:28","1",1,"1",1,5155.19,87204.18,22,4,2,888,6
889,"2021-06-14 01:46:41","2021-06-14 01:49:09","1",1,"1",1,4879.89,96625.81,21,2,1,889,5
890,"2021-06-14 01:46:41","2021-06-14 01:51:28","1",1,"1",1,5397.02,108756.4,27,11,1,890,5
891,"2021-06-14 01:46:41","2021-06-14 01:48:42","0",2,"0",2,3821.37,105646.98,20,11,1,891,11
892,"2021-06-14 01:46:41","2021-06-14 01:51:48","0",3,"0",3,4578.45,80642.12,28,6,1,892,14
893,"2021-06-14 01:46:41","2021-06-14 01:48:27","0",3,"0",3,6616.58,118270.39,19,11,2,893,12
894,"2021-06-14 01:46:41","2021-06-14 01:54:20","0",2,"0",2,5616.12,113640.89,34,5,1,894,10
895,"2021-06-14 01:46:41","2021-06-14 01:51:36","0",3,"0",3,4038.21,92788.77,27,7,2,895,15
896,"2021-06-14 01:46:41","2021-06-14 01:49:17","0",3,"0",3,3771.44,69440.48,21,5,1,896,14
897,"2021-06-14 01:46:41","2021-06-14 01:51:10","0",0,"0",0,4040.67,115833.34,26,4,1,897,1
898,"2021-06-14 01:46:41","2021-06-14 01:49:59","0",2,"0",2,5580.16,135687.99,23,21,2,898,7
899,"2021-06-14 01:46:41","2021-06-14 01:51:26","0",0,"0",0,5433.16,134512.94,27,7,1,899,2
900,"2021-06-14 01:46:41","2021-06-14 01:51:10","0",3,"0",3,4431.42,121815.86,26,16,2,900,15
901,"2021-06-14 01:46:41","2021-06-14 01:48:39","0",4,"0",4,4631.32,87921.62,20,6,2,901,17
902,"2021-06-14 01:46:41","2021-06-14 01:49:06","0",2,"0",2,5978.23,86716.33,21,8,0,902,10
903,"2021-06-14 01:46:41","2021-06-14 01:51:17","0",3,"0",3,4692.93,85307.88,26,4,1,903,15
904,"2021-06-14 01:46:41","2021-06-14 01:53:58","0",2,"0",2,4941.59,89707.55,33,15,1,904,11
905,"2021-06-14 01:46:41","2021-06-14 01:52:51","0",3,"0",3,5352.53,117729.64,30,8,1,905,12
906,"2021-06-14 01:46:41","2021-06-14 01:49:26","0",2,"0",2,4817.67,106409.92,22,3,0,906,10
907,"2021-06-14 01:46:41","2021-06-14 01:52:20","0",3,"0",3,4264.97,53590.99,29,9,0,907,14
908,"2021-06-14 01:46:41","2021-06-14 01:50:35","0",4,"0",4,4587.06,53485.31,25,14,1,908,16
909,"2021-06-14 01:46:41","2021-06-14 01:51:17","0",3,"0",3,3919,99429.15,27,9,1,909,15
910,"2021-06-14 01:46:41","2021-06-14 01:51:12","0",0,"0",0,5469.31,103748.47,26,6,1,910,2
911,"2021-06-14 01:46:41","2021-06-14 01:55:50","0",0,"0",0,6332.04,42313.14,38,3,2,911,1
912,"2021-06-14 01:46:41","2021-06-14 01:48:19","0",0,"0",0,5244.26,79588.82,19,6,2,912,2
913,"2021-06-14 01:46:41","2021-06-14 01:50:53","0",3,"0",3,5812.73,100689.03,26,9,0,913,16
914,"2021-06-14 01:46:41","2021-06-14 01:47:07","0",2,"0",2,4348.86,136544.65,16,7,0,914,11
915,"2021-06-14 01:46:41","2021-06-14 01:51:52","1",1,"1",1,4859.69,49678.28,28,6,2,915,6
916,"2021-06-14 01:46:41","2021-06-14 01:52:53","0",4,"0",4,4863.89,68613.89,30,5,0,916,17
917,"2021-06-14 01:46:41","2021-06-14 01:53:34","0",2,"0",2,3569.36,72992.33,32,9,1,917,11
918,"2021-06-14 01:46:41","2021-06-14 01:46:50","0",2,"0",2,5088.89,104384.9,15,10,1,918,10
919,"2021-06-14 01:46:41","2021-06-14 01:51:31","0",2,"0",2,5479.24,108270.98,27,7,2,919,8
920,"2021-06-14 01:46:41","2021-06-14 01:53:52","1",1,"1",1,5683.41,91982.77,33,5,0,920,6
921,"2021-06-14 01:46:41","2021-06-14 01:49:51","0",3,"0",3,6315.65,59691.78,23,9,2,921,15
922,"2021-06-14 01:46:41","2021-06-14 01:50:16","0",0,"0",0,3527.35,84236.19,24,4,2,922,2
923,"2021-06-14 01:46:41","2021-06-14 01:50:37","1",1,"1",1,5617.65,85987.85,25,5,1,923,7
924,"2021-06-14 01:46:41","2021-06-14 01:51:25","0",3,"0",3,5717.07,94935.47,27,7,1,924,16
925,"2021-06-14 01:46:41","2021-06-14 01:52:01","0",3,"0",3,4789.97,140572.13,28,5,1,925,13
926,"2021-06-14 01:46:41","2021-06-14 01:53:19","0",3,"0",3,5602.46,83080.74,32,5,0,926,13
927,"2021-06-14 01:46:41","2021-06-14 01:50:30","1",1,"1",1,3585.47,101906.61,25,7,2,927,7
928,"2021-06-14 01:46:41","2021-06-14 01:51:05","0",2,"0",2,5214.39,82365.04,26,10,1,928,10
929,"2021-06-14 01:46:41","2021-06-14 01:55:40","1",1,"1",1,1870.91,68994.3,37,5,1,929,3
930,"2021-06-14 01:46:41","2021-06-14 01:51:33","0",3,"0",3,5312.06,115898.7,27,6,2,930,14
931,"2021-06-14 01:46:41","2021-06-14 01:51:04","0",4,"0",4,6601.56,73734.28,26,12,1,931,16
932,"2021-06-14 01:46:41","2021-06-14 01:48:00","1",1,"1",1,6541.99,168380.23,18,7,2,932,4
933,"2021-06-14 01:46:41","2021-06-14 01:50:41","0",3,"0",3,2340.33,102314.07,25,6,0,933,14
934,"2021-06-14 01:46:41","2021-06-14 01:50:14","0",2,"0",2,5535.03,101506.34,24,7,2,934,11
935,"2021-06-14 01:46:41","2021-06-14 01:50:40","0",4,"0",4,4650.28,98336.37,25,12,2,935,17
936,"2021-06-14 01:46:41","2021-06-14 01:49:32","1",1,"1",1,4974.99,146091.14,22,3,1,936,4
937,"2021-06-14 01:46:41","2021-06-14 01:49:19","0",2,"0",2,2783.87,116598.18,22,10,2,937,10
938,"2021-06-14 01:46:41","2021-06-14 01:49:15","0",3,"0",3,5385.04,93725.23,21,8,1,938,16
939,"2021-06-14 01:46:41","2021-06-14 01:50:15","0",3,"0",3,4473.28,70845.25,24,7,0,939,16
940,"2021-06-14 01:46:41","2021-06-14 01:53:25","0",0,"0",0,5373.89,74031.81,32,7,1,940,1
941,"2021-06-14 01:46:41","2021-06-14 01:52:47","0",4,"0",4,4808.78,80375.27,30,5,1,941,18
942,"2021-06-14 01:46:41","2021-06-14 01:49:58","0",2,"0",2,3974.56,130373.71,23,4,2,942,9
943,"2021-06-14 01:46:41","2021-06-14 01:47:19","0",2,"0",2,5333.2,95275.46,17,4,0,943,8
944,"2021-06-14 01:46:41","2021-06-14 01:49:00","0",2,"0",2,5595.07,81070.03,21,5,0,944,8
945,"2021-06-14 01:46:41","2021-06-14 01:49:46","0",0,"0",0,5054.32,119801.49,23,8,1,945,3
946,"2021-06-14 01:46:41","2021-06-14 01:50:53","1",1,"1",1,5567.1,133629.5,26,7,1,946,4
947,"2021-06-14 01:46:41","2021-06-14 01:49:21","0",2,"0",2,4535.99,82636.71,22,8,1,947,8
948,"2021-06-14 01:46:41","2021-06-14 01:54:42","1",1,"1",1,6284.8,88876.69,35,6,1,948,7
949,"2021-06-14 01:46:41","2021-06-14 01:50:08","0",2,"0",2,4642.03,108632.1,24,6,1,949,8
950,"2021-06-14 01:46:41","2021-06-14 01:48:15","1",1,"1",1,4420.35,99878.89,19,10,2,950,6
951,"2021-06-14 01:46:41","2021-06-14 01:50:24","0",2,"0",2,6041.59,110159.16,24,5,2,951,11
952,"2021-06-14 01:46:41","2021-06-14 01:48:40","1",1,"1",1,6114.88,142854.96,20,4,2,952,4
953,"2021-06-14 01:46:41","2021-06-14 01:51:00","0",4,"0",4,5680.66,98490.34,26,6,0,953,17
954,"2021-06-14 01:46:41","2021-06-14 01:51:09","0",0,"0",0,5220.51,92982.44,26,6,0,954,2
